日付,入館,入館割引,延長料金,個室・家族風呂,回数券販売,館内着・タオル類,物販10％,物販8％,温浴小計,飲食小計,その他小計,合計,大人　時間制（売上）,大人　時間制(人）,大人　時間制(客単価),大人　フリー（売上）,大人　フリー(人）,大人　フリー(客単価),大人　ゆうだいコース（売上）,大人　ゆうだいコース(人）,大人　ゆうだいコース(客単価),子供　時間制（売上）,子供　時間制(人）,子供　時間制(客単価),子供　フリー（売上）,子供　フリー(人）,子供　フリー(客単価),子供　ゆうだいコース（売上）,子供　ゆうだいコース(人）,子供　ゆうだいコース(客単価),回数券　時間制(人数）,回数券　フリー(人数),雄大関係（売上）,雄大関係(人）,雄大関係(客単価),特別割引,アソビュー,ニフティ　時間制,ニフティ　会員フリー,ゴルフ割引,レジャパス,JTB電子チケット,JAF割引,その他,その他入館割引,その他(未手続き),合計
2024年02月12日(月),440300,-8000,1727,13636,20636,11464,573,4310,484646,189283,0,673929,199845,247,809,93509,74,1264,71000,55,1291,11045,27,409,10818,14,773,7200,9,800,57,3,1818,4,455,0,34545,0,0,0,0,10518,0,0,0,0,440300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
