"ｺｰﾄﾞ","勘定科目名"," 2年 12月"," 3年  1月"," 3年  2月"," 3年  3月"," 3年  4月"," 3年  5月"," 3年  6月"," 3年  7月"," 3年  8月"," 3年  9月"," 3年 10月"," 3年 11月"
"4111","売上高","0","0","0","0","0","7,592,931","6,480,776","6,018,745","3,578,251","2,493,905","3,944,873","4,676,798"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","0","0","0","0","0","7,592,931","6,480,776","6,018,745","3,578,251","2,493,905","3,944,873","4,676,798"
"5111","期首棚卸高","0","0","0","0","0","1,099,363","455,979","455,979","589,501","477,446","523,650","391,597"
"5211","商品仕入高","0","0","0","0","1,099,807","131,456","4,577,440","2,319,359","1,165,562","710,241","1,313,067","1,521,504"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末棚卸高        (△)","0","0","0","0","1,099,363","455,979","455,979","589,501","477,446","383,086","391,597","391,597"
,"当期売上原価","0","0","0","0","444","774,840","4,577,440","2,185,837","1,277,617","804,601","1,445,120","1,521,504"
,"売上総利益","0","0","0","0","-444","6,818,091","1,903,336","3,832,908","2,300,634","1,689,304","2,499,753","3,155,294"
"6111","給与手当","0","0","0","125,000","566,500","664,000","539,000","539,000","539,000","539,000","539,000","541,000"
"6311","雑給","0","0","0","0","449,791","1,891,298","1,208,274","1,251,302","1,049,533","1,064,902","835,282","914,002"
"6112","旅費交通費","0","0","0","600","53,195","215,569","53,189","76,408","77,482","69,553","68,477","59,673"
"6113","広告宣伝費","0","0","0","0","0","732,176","331,612","-102,834","63,173","125,565","75,862","64,429"
"6114","販売促進費","0","0","0","0","6,000","67,420","41,710","74,096","41,722","16,000","41,938","50,317"
"6115","荷造発送費","0","0","0","0","0","0","0","0","0","0","0","0"
"6116","外注費","0","0","0","0","0","0","0","0","0","0","0","0"
"6117","支払手数料","0","0","0","298,730","673,780","440,397","374,717","378,373","266,947","214,563","265,615","310,123"
"6118",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6211","役員報酬","0","0","0","0","0","0","0","0","0","0","0","0"
"6232",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","0","0","0","0","0","0","0","0","0","0","0","0"
