"ｺｰﾄﾞ","勘定科目名"," 4年  5月"," 4年  6月"," 4年  7月"," 4年  8月"," 4年  9月"," 4年 10月"," 4年 11月"," 4年 12月"," 5年  1月"," 5年  2月"," 5年  3月"," 5年  4月"
"4111","売上高","7,000,246","5,758,955","7,105,626","6,134,268","5,714,753","7,112,996","6,710,347","9,451,124","7,615,648","5,645,781","8,038,832","7,002,388"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","7,000,246","5,758,955","7,105,626","6,134,268","5,714,753","7,112,996","6,710,347","9,451,124","7,615,648","5,645,781","8,038,832","7,002,388"
"5111","期首棚卸高","929,502","822,902","888,370","740,271","835,250","1,459,903","1,513,800","1,543,367","1,863,802","1,426,400","1,447,819","1,507,426"
"5211","商品仕入高","2,077,622","1,858,441","2,118,936","2,059,051","2,208,858","2,326,073","2,349,170","3,269,662","2,038,750","1,923,050","2,673,902","2,342,024"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
