"ｺｰﾄﾞ","勘定科目名","30年  2月","30年  3月","30年  4月","30年  5月","30年  6月","30年  7月","30年  8月","30年  9月","30年 10月","30年 11月","30年 12月","31年  1月"
"4111","売上高","11,604,749","15,606,654","11,140,648","11,414,613","10,533,499","10,879,337","12,725,030","11,261,726","10,409,546","10,866,385","16,372,636","12,953,781"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","11,604,749","15,606,654","11,140,648","11,414,613","10,533,499","10,879,337","12,725,030","11,261,726","10,409,546","10,866,385","16,372,636","12,953,781"
"5111","期首たな卸高","1,456,150","1,364,797","1,519,257","1,639,121","1,395,578","1,337,590","1,436,682","1,341,592","1,478,101","1,214,693","1,338,257","2,255,055"
"5211","商品仕入高","4,273,218","5,652,460","3,962,035","3,964,805","3,731,068","3,966,693","4,424,499","4,356,906","3,560,808","4,255,254","6,887,891","3,789,419"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
