"ｺｰﾄﾞ","勘定科目名"," 4年  9月"," 4年 10月"," 4年 11月"," 4年 12月"," 5年  1月"," 5年  2月"," 5年  3月"," 5年  4月"," 5年  5月"," 5年  6月"," 5年  7月"," 5年  8月"
"4111","売上高","10,243,175","11,986,756","12,554,173","15,619,727","14,443,254","11,345,208","14,876,992","10,656,541","11,211,215","12,029,152","13,285,242","12,439,948"
"4112","賃貸料収入","0","0","0","0","0","0","0","0","0","0","0","0"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","0"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
,"純売上高","10,243,175","11,986,756","12,554,173","15,619,727","14,443,254","11,345,208","14,876,992","10,656,541","11,211,215","12,029,152","13,285,242","12,439,948"
"5111","期首棚卸高","7,522,249","6,061,619","5,620,690","4,802,196","5,856,408","4,230,394","3,604,044","2,825,278","2,639,607","1,961,338","1,788,836","1,574,712"
"5211","商品仕入高","2,831,774","4,246,871","4,289,767","7,359,584","3,906,385","4,077,070","5,159,939","4,039,015","3,869,778","4,625,719","4,829,078","5,075,514"
"5212","通信商品仕入高","0","0","0","0","0","0","0","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","0","0","0","0","0","0","0","0","0","0","0","0"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","0"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
