"ｺｰﾄﾞ","勘定科目名"," 4年 10月"," 4年 11月"," 4年 12月"," 5年  1月"," 5年  2月"," 5年  3月"," 5年  4月"," 5年  5月"," 5年  6月"," 5年  7月"," 5年  8月"," 5年  9月"
"4111","売上高","368,302,464","349,112,634","431,441,150","393,289,067","339,169,771","454,826,398","367,888,605","285,520,037","258,645,856","292,497,031","303,256,183","313,516,774"
"4112","賃貸料収入","4,343,334","4,186,333","6,607,246","4,293,563","5,064,542","4,934,515","5,142,260","4,069,424","5,609,732","5,442,424","4,805,224","3,971,515"
"4113","ＬＬＰ収益","0","0","0","0","0","0","0","0","0","0","0","244,333,629"
"4114","通信売上高","0","0","0","0","0","0","0","0","0","0","0","0"
"4115","売上値引戻り高    (△)","154,471","117,981","163,358","151,667","143,810","178,535","167,427","161,525","167,884","216,203","173,426","119,767"
,"純売上高","372,491,327","353,180,986","437,885,038","397,430,963","344,090,503","459,582,378","372,863,438","289,427,936","264,087,704","297,723,252","307,887,981","561,702,151"
"5111","期首棚卸高","96,694,942","94,698,598","98,074,655","121,379,607","91,389,364","87,122,844","92,367,849","92,919,709","92,353,035","54,222,550","66,426,992","63,752,423"
"5211","商品仕入高","90,707,646","97,347,843","148,854,666","83,824,768","90,424,715","126,491,617","97,573,888","104,939,823","100,172,493","118,878,719","107,187,917","104,671,649"
"5212","通信商品仕入高","76,135,983","63,715,299","67,859,265","65,687,187","60,909,264","94,654,961","65,728,193","0","0","0","0","0"
"5215","ｺﾐｯｼｮﾝ清掃代","28,921","26,698","50,518","22,880","28,918","26,698","28,918","24,390","29,700","26,698","36,808","22,880"
"5216","ＬＬＰ原価","0","0","0","0","0","0","0","0","0","0","0","135,186,388"
"5213","仕入値引戻し高    (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5273","他勘定振替高      (△)","0","0","0","0","0","0","0","0","0","0","0","0"
"5311","期末棚卸高        (△)","94,698,598","98,074,655","121,379,607","91,389,364","87,122,844","92,367,849","92,919,709","92,353,035","54,222,550","66,426,992","63,752,423","20,748,886"
,"当期売上原価","168,868,894","157,713,783","193,459,497","179,525,078","155,629,417","215,928,271","162,779,139","105,530,887","138,332,678","106,700,975","109,899,294","282,884,454"
,"売上総利益","203,622,433","195,467,203","244,425,541","217,905,885","188,461,086","243,654,107","210,084,299","183,897,049","125,755,026","191,022,277","197,988,687","278,817,697"
"6111","給与手当","36,085,199","35,122,183","37,125,964","35,047,956","34,579,697","35,118,658","35,950,484","24,913,077","25,158,636","24,739,102","24,769,464","25,235,552"
"6311","雑給","40,376,104","39,297,845","47,971,202","43,267,754","38,817,922","47,492,877","43,143,097","43,624,446","40,682,312","44,328,481","45,830,267","44,208,505"
"6112","旅費交通費","3,213,189","2,815,587","3,103,559","2,703,638","2,681,823","2,914,691","3,312,268","3,189,385","2,836,644","3,455,889","3,631,272","3,341,170"
"6113","広告宣伝費","18,680,946","10,769,094","13,237,090","13,238,922","11,425,670","14,698,465","10,513,881","12,926,761","10,005,816","9,500,167","10,829,770","6,067,462"
"6114","販売促進費","2,928,937","3,374,667","3,178,398","2,743,752","3,656,371","3,566,575","3,166,878","1,377,413","1,334,150","1,597,670","1,669,056","1,489,942"
"6115","荷造発送費","320,037","381,546","390,079","141,600","328,425","468,740","377,035","376,254","330,589","392,259","360,498","354,379"
"6116","外注費","3,835,226","3,286,738","4,279,243","4,085,997","3,720,554","5,575,653","3,619,858","1,467,689","1,199,129","1,071,071","1,459,674","1,455,686"
"6117","支払手数料","16,413,704","13,686,414","17,520,059","15,719,162","14,299,087","17,123,856","17,634,189","14,557,354","14,177,112","14,410,539","14,640,337","17,392,363"
"6118",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6211","役員報酬","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","2,700,001","62,700,001"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","2,707,415","2,707,415","-4,285,254","2,658,860","2,292,194","2,673,415","2,649,083","1,628,249","1,628,249","1,628,249","1,628,249","1,628,249"
"6312","法定福利費","6,370,762","6,857,632","7,230,279","9,978,329","7,086,062","7,082,486","7,574,955","5,806,245","8,034,285","9,021,387","6,046,009","10,318,568"
"6226","厚生費","2,807,160","2,791,837","2,721,432","2,721,844","3,637,785","7,598,586","5,233,998","3,042,972","3,796,788","7,352,905","1,755,871","2,767,156"
"6119","退職金","0","0","500,000","0","0","0","0","0","0","0","0","0"
"6214","減価償却費","13,499,733","13,499,733","13,499,733","13,499,733","13,499,733","13,499,733","12,710,568","13,010,138","13,010,138","13,010,138","13,010,138","13,010,138"
"6234",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","27,484,258","27,148,629","27,627,830","27,786,815","27,095,150","28,309,621","27,500,431","24,321,159","23,263,270","24,113,069","24,180,867","23,942,616"
"6216","修繕／車両関係費","2,467,858","3,200,386","3,295,748","2,053,201","5,787,397","3,241,506","1,258,876","3,022,779","2,906,248","5,696,073","3,657,934","12,355,061"
"6217","事務用消耗品費","14,922","52,521","16,165","28,349","18,245","5,316","35,266","33,350","12,401","27,392","33,312","89,218"
"6218","通信交通費","757,460","767,911","336,337","1,376,376","891,906","968,600","849,781","1,009,209","558,261","546,806","559,968","2,091,898"
"6219","水道光熱費","15,858,033","14,514,877","13,565,809","16,594,283","17,134,573","15,041,300","13,232,043","12,751,934","12,017,119","12,785,517","13,629,070","9,486,205"
"6221","租税公課","51,200","146,600","55,800","157,000","140,200","402,900","937,892","3,993,800","143,084","3,936,800","63,390","8,313,637"
"6222","寄付金","33,000","4,000","59,000","56,000","0","0","30,000","0","1,000","12,000","20,000","30,000"
"6223","接待交際費","1,495,288","965,305","1,666,005","1,357,965","1,302,487","598,437","1,012,672","946,941","1,652,115","1,706,176","1,189,052","1,896,281"
"6224","保険料","915,616","706,956","616,516","644,786","661,366","679,306","631,276","437,556","444,726","444,726","444,726","2,124,583"
"6225","備品消耗品費","8,545,438","8,470,781","12,042,294","8,788,036","11,662,147","9,769,585","10,146,073","9,165,962","9,491,233","11,946,496","10,047,327","23,648,013"
"6227","管理諸費","4,209,502","5,923,067","3,850,683","4,947,372","5,037,430","7,902,312","4,250,768","4,070,760","4,631,342","4,519,871","4,297,994","5,406,169"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","9,300","0"
"6229","諸会費","290,300","319,300","205,800","238,000","185,300","253,000","634,500","422,460","371,800","346,345","184,300","194,800"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","6,650","3,400","0","0","0","0","0","0","0","0","0","0"
"6231","雑費","7,000","3,900","5,000","4,145","36,157","23,550","20,676","30,000","7,604","2,000","6,000","4,576"
"6232","本社　指導料","0","0","0","0","0","0","0","0","0","0","0","0"
,"販売費及び一般管理費計","212,074,938","199,518,325","212,514,772","212,539,876","208,677,682","227,709,169","209,126,549","188,825,894","180,394,052","199,291,129","186,653,846","279,552,228"
,"営業利益（損失）","-8,452,505","-4,051,122","31,910,769","5,366,009","-20,216,596","15,944,938","957,750","-4,928,845","-54,639,026","-8,268,852","11,334,841","-734,531"
"7111","受取利息","4,191","4,168","4,342","4,192","2,152","6,444","64","33","17","144","1,977","1,311"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","29,557,203"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","10,000,000","593","20,000,000","0","0","0","0","1,800","0","0","107"
"7118","雑収入","2,002,945","2,595,255","1,329,905","2,065,248","526,030","1,556,136","689,101","1,579,786","112,488,472","602,633","734,120","5,790,883"
,"営業外収益計","2,007,136","12,599,423","1,334,840","22,069,440","528,182","1,562,580","689,165","1,579,819","112,490,289","602,777","736,097","35,349,504"
"7511","支払利息","329,018","952,869","429,947","1,053,154","907,180","945,063","975,281","1,095,006","553,645","896,861","921,103","764,141"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
